TMeetBallApp
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Release-iphoneos/MeetBall\ Lite.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.sh
cDataModelVersionCompile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall.momd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MeetBall.xcdatamodeld
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/PrecompiledHeaders/MeetBallApp-Prefix-hhtmpkzmysgpgpexfyqafjbvwqas/MeetBallApp-Prefix.pch.pch MeetBallApp/MeetBallApp-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/PrecompiledHeaders/MeetBallApp-Prefix-ekigandpwpdgzbfygxkgmhwkvdxr/MeetBallApp-Prefix.pch.pch MeetBallApp/MeetBallApp-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBProfileViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/main.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/commentBubbleCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentBubbleCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBAppDelegate.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBTeamRoserViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTeamRoserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSettingsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLandingScreenViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLandingScreenViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLoginViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSuitUpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSuitUpCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuNavigator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuNavigator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBUser.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBAnnotation.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMathBlock.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMathBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDataImporter.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataImporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHelpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHelpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMyMeetBallsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMyMeetBallsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/NSManagedObject+MRImportAdditions.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/NSManagedObject+MRImportAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBWebServiceManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBTipView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTipView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCredentialManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBWebServiceConstants.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBForgotPasswordViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBForgotPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBalls.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBalls.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/meetBallListTableViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/meetBallListTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
